"id","name","code","user_type_id/id","reconcile"
"account_activa_account_00001","MCB","000001","account.data_account_type_liquidity","FALSE"
"account_activa_account_00002","Outstanding Receipts","000002","account.data_account_type_current_assets","TRUE"
"account_activa_account_00003","Outstanding Payments","000003","account.data_account_type_current_assets","TRUE"
"account_activa_account_00004","Cash","000004","account.data_account_type_liquidity","FALSE"
"account_activa_account_00005","Outstanding Receipts","000005","account.data_account_type_current_assets","TRUE"
"account_activa_account_00006","Outstanding Payments","000006","account.data_account_type_current_assets","TRUE"
"account_activa_account_10000","Cash","100000","account.data_account_type_liquidity","TRUE"
"account_activa_account_10002","MCB 24522610","10002","account.data_account_type_liquidity","TRUE"
"account_activa_account_10003","MCB 64611410","10003","account.data_account_type_liquidity","TRUE"
"account_activa_account_10004","RBC Bank","100004","account.data_account_type_liquidity","TRUE"
"account_activa_account_100001","Cross Entries","100001","account.data_account_type_current_liabilities","FALSE"
"account_activa_account_11000","Accounts receivable","110000","account.data_account_type_receivable","TRUE"
"account_activa_account_110005","Work in progress","110005","account.data_account_type_equity","TRUE"
"account_activa_account_110100","Employee advances","110100","account.data_account_type_prepayments","TRUE"
"account_activa_account_110150","Rek.Crt. Directeur","110150","account.data_account_type_equity","TRUE"
"account_activa_account_110200","Receivable from stockholder","110200","account.data_account_type_receivable","TRUE"
"account_activa_account_110250","Rek.Crt. M&G Business Consultants","110250","account.data_account_type_equity","TRUE"
"account_activa_account_110260","Rek.Crt. Maria Accounting","110260","account.data_account_type_equity","TRUE"
"account_activa_account_140000","Incorporation expenses","140000","account.data_account_type_expenses","TRUE"
"account_activa_account_140010","Deelneming","140010","account.data_account_type_equity","TRUE"
"account_activa_account_150000","Furniture and Equipment","150000","account.data_account_type_expenses","TRUE"
"account_activa_account_150010","Acc.depr. Furniture & Equipment","150010","account.data_account_type_expenses","TRUE"
"account_activa_account_160000","Vehicles.","160000","account.data_account_type_expenses","TRUE"
"account_activa_account_160010","Acc.depr. Vehicles","160010","account.data_account_type_depreciation","TRUE"
"account_activa_account_200000","Accounts Payable","200000","account.data_account_type_payable","TRUE"
"account_activa_account_200010","Accounts Payable - USD","200010","account.data_account_type_payable","TRUE"
"account_activa_account_201001","RBC Visa","201001","account.data_account_type_liquidity","TRUE"
"account_activa_account_201101","MCB Loan","201101","account.data_account_type_liquidity","TRUE"
"account_activa_account_201111","Accrued expenses","201111","account.data_account_type_expenses","TRUE"
"account_activa_account_202001","AOV/AWW Payable","202001","account.data_account_type_payable","TRUE"
"account_activa_account_202011","AVBZ Payable","202011","account.data_account_type_payable","TRUE"
"account_activa_account_202020","Bonus withheld payable","202020","account.data_account_type_payable","TRUE"
"account_activa_account_202030","BVZ payable","202030","account.data_account_type_payable","TRUE"
"account_activa_account_202040","LB Payable","202040","account.data_account_type_payable","TRUE"
"account_activa_account_202051","SVB Payable","202051","account.data_account_type_payable","TRUE"
"account_activa_account_202061","Salaries Payable","202061","account.data_account_type_payable","TRUE"
"account_activa_account_203001","Unearned fees","203001","account.data_account_type_expenses","TRUE"
"account_activa_account_255001","Sales Tax Payable","255001","account.data_account_type_payable","TRUE"
"account_activa_account_260031","RBC Takeover Loan","260031","account.data_account_type_liquidity","TRUE"
